time,bt_name,move_pow_metric,safety_metric,movement_efficiency,current_lighting,max_speed,obj_det_eff,obj_power,pic_rate,curr_cam_topic,pics_taken
1,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
2,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
3,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,0.934942,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
4,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,0.934942,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
5,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,0.915847,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
6,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,0.915847,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
7,frog_aal_arch_external.xml,-10.0,-10.0,-10.0,0.893647,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
8,frog_aal_arch_external.xml,-10.0,0.127664,-10.0,0.893647,0.1,-10.0,-10.0,1,/camera/image_noisy,-10.0
9,frog_aal_arch_external.xml,-10.0,0.146807,0.399227,0.869342,0.1,-10.0,-10.0,1,/camera/image_noisy,-10.0
10,frog_aal_arch_external.xml,-10.0,0.146807,0.399227,0.869342,0.1,-10.0,-10.0,1,/camera/image_noisy,-10.0
11,frog_aal_arch_external.xml,-10.0,0.140489,0.690496,0.842604,0.18,"0,1",7053.725098,1,/camera/image_noisy,1.0
12,frog_aal_arch_external.xml,-10.0,0.140489,0.690496,0.842604,0.18,"0,2",6994.450195,1,/camera/image_noisy,2.0
13,frog_aal_arch_external.xml,-10.0,0.123504,0.690256,0.813686,0.18,"0,2",6994.450195,1,/camera/image_noisy,2.0
14,frog_aal_arch_external.xml,-10.0,0.123504,0.690256,0.813686,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
15,frog_aal_arch_external.xml,-10.0,0.114826,0.845584,0.784992,0.26,"0,3",6460.975098,3,/camera/image_noisy,3.0
16,frog_aal_arch_external.xml,-10.0,0.114826,0.845584,0.784992,0.26,"0,3",6460.975098,3,/camera/image_noisy,3.0
17,frog_aal_arch_external.xml,-10.0,0.086384,0.845584,0.751712,0.18,"0,3",6460.975098,3,/camera/image_noisy,3.0
18,frog_aal_arch_external.xml,29.42292,0.086384,0.845584,0.751712,0.18,"0,3",6460.975098,3,/camera/image_noisy,3.0
19,frog_aal_arch_external.xml,29.42292,0.086384,0.845584,0.719473,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
20,frog_aal_arch_external.xml,29.42292,0.086384,0.845584,0.719473,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
21,frog_aal_arch_external.xml,29.42292,0.086384,0.845584,0.68408,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
22,frog_aal_arch_external.xml,29.42292,0.082746,0.845584,0.68408,0.26,"0,5",5394.024902,3,/camera/image_noisy,5.0
23,frog_aal_arch_external.xml,29.42292,0.089318,0.845584,0.649993,0.26,"0,6",5334.75,1,/camera/image_noisy,6.0
24,frog_aal_arch_external.xml,29.42292,0.089318,0.845584,0.649993,0.26,"0,7",5275.475098,1,/camera/image_noisy,7.0
