time,move_pow_metric,safety_metric,movement_efficiency,current_lighting,max_speed,obj_det_eff,obj_power,pic_rate,curr_cam_topic,pics_taken
1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
2,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
3,-10.0,-10.0,-10.0,0.939766,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
4,-10.0,-10.0,-10.0,0.939766,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
5,-10.0,-10.0,-10.0,0.920614,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
6,-10.0,-10.0,-10.0,0.920614,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
7,-10.0,-10.0,-10.0,0.898066,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
8,-10.0,0.125459,-10.0,0.898066,0.26,-10.0,-10.0,1,/camera/image_noisy,-10.0
9,-10.0,0.147113,0.901905,0.871924,0.26,-10.0,-10.0,1,/camera/image_noisy,-10.0
10,-10.0,0.147113,0.901905,0.871924,0.26,"0,1",7053.725098,1,/camera/image_noisy,1.0
11,-10.0,0.168854,0.995536,0.841096,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
12,-10.0,0.168854,0.995536,0.841096,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
13,-10.0,0.143844,1.0,0.812533,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
14,-10.0,0.143844,1.0,0.812533,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
15,-10.0,0.074013,0.631198,0.789519,0.26,"0,3",6460.975098,3,/camera/image_noisy,3.0
16,-10.0,0.074013,0.631198,0.789519,0.26,"0,3",6460.975098,3,/camera/image_noisy,3.0
17,32.300869,0.062421,0.631198,0.75039,0.18,"0,3",6460.975098,3,/camera/image_noisy,3.0
18,32.300869,0.062421,0.631198,0.75039,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
19,32.300869,0.062421,0.631198,0.725812,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
20,32.300869,0.062421,0.631198,0.725812,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
21,32.300869,0.062421,0.631198,0.689012,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
22,32.300869,0.067844,0.631198,0.689012,0.1,"0,5",5394.024902,3,/camera/image_noisy,5.0
23,32.300869,0.073921,0.631198,0.653009,0.1,"0,6",5334.75,1,/camera/image_noisy,6.0
24,32.300869,0.073921,0.631198,0.653009,0.1,"0,7",5275.475098,1,/camera/image_noisy,7.0
25,32.300869,0.065441,0.38568,0.610154,0.1,"0,8",5216.200195,1,/camera/image_noisy,8.0
26,32.300869,0.065441,0.38568,0.610154,0.1,"0,9",5156.924805,1,/camera/image_noisy,9.0
27,32.300869,0.037061,0.384648,0.573918,0.1,"0,9",5156.924805,1,/camera/image_noisy,9.0
28,32.300869,0.037061,0.384648,0.573918,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
29,32.300869,0.031556,0.384844,0.540615,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
30,32.300869,0.031556,0.384844,0.540615,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
31,32.300869,0.047408,0.379346,0.500935,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
32,32.300869,0.047408,0.379346,0.500935,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
33,32.300869,0.055708,0.385084,0.471366,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
34,32.300869,0.055708,0.385084,0.471366,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
35,32.300869,0.064583,0.385084,0.422594,0.1,"0,9",5156.924805,1,/camera/image_noisy,10.0
36,34.498508,0.064583,0.385084,0.422594,0.1,"0,10",5097.649902,1,/camera/image_noisy,10.0
37,34.498508,0.068206,0.385084,0.398747,0.1,"0,11",5038.375,1,/camera/image_noisy,11.0
38,34.498508,0.068206,0.385084,0.398747,0.1,"0,12",4979.100098,1,/camera/image_noisy,12.0
39,34.498508,0.077254,0.381783,0.3497,0.1,"0,13",4919.825195,1,/camera/image_noisy,13.0
40,34.498508,0.077254,0.381783,0.3497,0.1,"0,13",4919.825195,1,/camera/image_noisy,13.0
