time,bt_name,move_pow_metric,safety_metric,movement_efficiency,current_lighting,max_speed,obj_det_eff,obj_power,pic_rate,curr_cam_topic,pics_taken
1,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
2,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
3,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,0.929251,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
4,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,0.929251,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
5,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,0.908604,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
6,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,0.908604,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
7,frog_aal_arch_internal.xml,-10.0,-10.0,-10.0,0.885659,-10.0,-10.0,-10.0,-10,cam_feednot_available,-10.0
8,frog_aal_arch_internal.xml,-10.0,0.128687,-10.0,0.885659,0.26,-10.0,-10.0,1,/camera/image_noisy,-10.0
9,frog_aal_arch_internal.xml,-10.0,0.15915,0.992311,0.860392,0.26,-10.0,-10.0,1,/camera/image_noisy,-10.0
10,frog_aal_arch_internal.xml,-10.0,0.15915,0.992311,0.860392,0.26,"0,1",7053.725098,1,/camera/image_noisy,1.0
11,frog_aal_arch_internal.xml,-10.0,0.159073,0.996691,0.83352,0.26,"0,1",7053.725098,1,/camera/image_noisy,1.0
12,frog_aal_arch_internal.xml,-10.0,0.159073,0.996691,0.83352,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
13,frog_aal_arch_internal.xml,-10.0,0.083196,0.789908,0.803267,0.26,"0,2",6994.450195,1,/camera/image_noisy,2.0
14,frog_aal_arch_internal.xml,-10.0,0.083196,0.789908,0.803267,0.18,"0,2",6994.450195,1,/camera/image_noisy,2.0
15,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.772723,0.18,"0,3",6460.975098,3,/camera/image_noisy,3.0
16,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.772723,0.18,"0,3",6460.975098,3,/camera/image_noisy,3.0
17,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.740511,0.18,"0,3",6460.975098,3,/camera/image_noisy,3.0
18,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.740511,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
19,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.707265,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
20,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.707265,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
21,frog_aal_arch_internal.xml,22.813402,0.083196,0.789908,0.672478,0.18,"0,4",5927.5,3,/camera/image_noisy,4.0
22,frog_aal_arch_internal.xml,22.813402,0.066668,0.789908,0.672478,0.1,"0,5",5394.024902,3,/camera/image_noisy,5.0
23,frog_aal_arch_internal.xml,22.813402,0.076139,0.789908,0.636792,0.1,"0,6",5334.75,1,/camera/image_noisy,6.0
